Comments,Satisfied,Unsatisfied,Average,hygenic,Unhygenic,Irrelevent ,Aggressive
"চিকেন মোগলাই টা ছিলো মোটামুটি বাট কোন অর্ডার ডেলিভারি দেওয়ার আগে যদি
 সেটা গরম ভেজে ডেলিভারি করেন তবে বেটার হয় ।",0,0,1,0,0,0,0
পুরাই ফালতু..... মুরগির ফ্রাই ছিল এক কথা জগন্য,0,1,0,0,0,0,0
খাবার বাসি বাসি গ্রান আসে আর একটু ভালো হওয়ার দরকার,0,0,1,0,0,0,0
ফালতু খাবার। ঠকানো খাবার। ফুলস্টপ এ আরও বড় সাইজের পাওয়া যায় এই দামে। লোক ঠকানো ব্যবসা চলছে।,0,1,0,0,0,0,0
"একদম বাজে ছিল। চিজ ছিল না বললেই চলে, ঠান্ডা, বাসি বাসি মনে হইছে",0,1,0,0,0,0,0
খাবারে তেলাপোকা ছিল এদের বিরুদ্ধে মামলা করা উচিৎ। কিভাবে এই কাজ তারা???,0,0,0,0,1,0,0
"খাবার টেস্ট ভালো না,রাইস কম ছিল ভেজিটেবল মিসিং!",0,1,0,0,0,0,0
খুবই বাজে। এমন বাজে খাবার আমি কখনো খাই নাই। ৫০ টাকা দিয়া খাইলেও লস। কি দিলো এইগুলা।,0,1,0,0,0,0,0
বিফ কাচ্চি খুব উন্নত মানের বাজে খাবার.. কিছু টাকা বেশি নেন তাও মানুষকে ভালো খাওয়ানোর চেষ্টা করুন,0,1,0,0,0,0,0
বার্গার এ ঐ পাতাটা না দিলে ভালো হতো,0,0,1,0,0,0,0
কাচ্চি ভালো লাগছে। বার্গার মোটামুটি ভালো। দামের তুলনায় ঠিক আছে।,1,0,0,0,0,0,0
চিকেন গুলো অস্থির,1,0,0,0,0,0,0
"একদম পচা বাসি খাবার। এই খাবার জেনে কেউ ফ্রিতেও নিবেনা।খুবই জঘন্য। 
এতোটা বাজে কেউ বিক্রি করে কিভাবে।টাকা বাড়িয়ে মান ভালো করলেও তো পারেন।লোক ঠকানো",0,1,0,0,0,0,0
"এদের স্যান্ডউইচে চুল পাওয়া যায়, কে জানে কোথায় কীভাবে বানায়!!!! 
ক্রিস্পি বার্গারে মাংসই এতোই কম ছিল যে ছিল না বললেই চলে",0,0,0,0,1,0,0
"ফ্রাইড রাইসঃ খুব ভাল, চিকেন ফ্রাইঃ জঘন্য (পুরাই বাটপারি ), সবজিঃ ভাল, সালাদঃ ভাল।",0,0,1,0,0,0,0
খাবারের মান একদম বাজে। মনে হয় আগের দিনের খাবার গরম করে দিয়েছে। বাজে গন্ধ।,0,1,0,0,0,0,0
একদম ফালতু বার্গার।আর চিকেন ফ্রাইড কাঁচা। ছি,0,0,0,0,0,0,0
"আমি বিফ তেহারি অর্ডার করেছিলাম। পরিমাণ যতেষ্ট ছিল, স্বাদ মোটামুটি‌।
 মাংস আরেকটু বাড়িয়ে দিলে ভালো হতো ‌ আর মাংসের স্বাদ কম ছিল, জানিনা কেন এমন লেগেছে।",0,0,1,0,0,0,0
তেহরীতে লবণ দেওয়া হইছিলো না।,0,1,0,0,0,0,0
"আমি ফুল মাটন কাচ্চি অর্ডার করেছিলাম কিন্তু দুইটা গরুর হাড় দিয়েছে কাচ্চির পরিমাণ খুবই কম ছিল 
আমার টাকাগুলো নষ্ট। ২৯৫ টাকা রিফান্ড করার জন্য অনুরোধ করলাম",0,1,0,0,0,0,0
"বিফ খিচুড়ী-একদম ঠান্ডা কাচ্চী- আলু ছিল না চিকেন বিরিয়ানী-মুরগী টা অনেকদিন এর পুরোনো।
 ভাত-পর্যাপ্ত ছিলো। গরুর লাল ভুনা- মাত্র এক পিস মাংস ছিল। বাকীবসব চর্বি হাড্ডী ফ্যাপসা। ঠান্ডা জমে গিয়েছিল।",0,1,0,0,0,0,0
কাচ্চিতে শুধুই হাড্ডি। মাংস খুঁজে পাওয়া মুশকিল। তবে স্বাদ ঠিক ছিল।,0,0,1,0,0,0,0
আর একটু ভাল হওয়া দরকার ছিল। গরম ছিল না এবং মাংস ভাল ভাবে সীদ্ধ হইনাই।,0,0,1,0,0,0,0
খুব সুস্বাদু।,1,0,0,0,0,0,0
জাম্বো বার্গার ওর্ডার করেছিলাম। সাইজ এবং পরিমাণ মোটামুটি ঠিকঠাক ছিলো। কিন্তু দাম অনুযায়ী টেস্টটা ভালো ছিলো না। এর থেকে কম দামে আরও ভালো টেস্ট এর বার্গার পাওয়া যায়।,0,0,1,0,0,0,0
বার্গারের টেস্ট মোটেও ভালো ছিলো না .,0,1,0,0,0,0,0
ভেলপুরি টা একে বারেই ভালো হয়নি,0,1,0,0,0,0,0
"ফুচকা, বেলপুরি অনেক মজাদার ছিল৷ চটপটিও। স্পেশালি টকটা অনেক বেশিই মজাদার।",1,0,0,0,0,0,0
পিজ্জাটা খুব বাজে ছিল।,0,1,0,0,0,0,0
"খাবার এর মান ভালো ছিলো,,,কিন্তু এইটা হাইদ্রাবাদি ছিলো নাহ,",0,0,1,0,0,0,0
"খাবার দারুন।দাম অনুযায়ী পরিমানও ভালো।আজ দুই বার অরডার করলাম।খুব ভাল খাবার।
শুধু লবনটা একটু বেশি দেয়া হইছে।এই ব্যাপারে লক্ষ রাখবেন।",1,0,0,0,0,0,0
বিরিয়ানির জাত ই না এইটা। টাকাটাই জলে গেল।,0,0,0,0,0,0,1
মোরগ পিচ ঠান্ডা,0,1,0,0,0,0,0
খাবারের মান মোটামুটি হলেও পরিমাণ দামের তুলনায় কম।,0,0,1,0,0,0,0
সত্যি খুবই ভালো লাগছে খাবার টা। কিন্তু সালাদ থাকার কথা ছিল সাথে। সালাদ দেয় নাই।,0,0,1,0,0,0,0
কলিজা সিঙারার থেকে মাছের গন্ধ!! পুরাই হাস্যকর!!!,0,0,0,0,0,1,0
ভাল না খাবারগুলো,0,1,0,0,0,0,0
"খুবই খারাপ, ডিম দেয় নাই",0,1,0,0,0,0,0
"একটা জঘন্য পিজ্জা ছিলো...টেস্টলেস...অর্ধেকটাও খেতে পারি নাই...শহরে মনে হয় সবচেয়ে বাজে পিজ্জা
সাইজের তুলনায় দাম অনেক বেশি ছিলো...বাজে..ছিঃ",0,0,0,0,0,0,1
"খাবার ভাল না, পিজ্জা কাচা ছিল, মাংস খুব অল্প",0,1,0,0,0,0,0
খাবারের মান খুব ভালো,1,0,0,0,0,0,0
খাবার তুলনামূলক অনেক ভালো ছিল।,1,0,0,0,0,0,0
দিন দিন এদের চটপটির টেস্ট একদম ফালতু হয়ে যাচ্ছে।,0,1,0,0,0,0,0
চটপটি মোটেও ভালো না খালি পানি দিয়ে ভরা কোন ডাল নাই কিছু নাই আর বাসি বাসি গন্ধ।,0,1,0,0,0,0,0
খিচুড়িটা বেশ ভাল ছিল।,1,0,0,0,0,0,0
খিচুরিিটা ফ্রেশ ছিলো,0,0,0,1,0,0,0
অনেক ভালো ছিল খারের মান,1,0,0,0,0,0,0
বোরহানিতে বড় কালো পিপড়া ছিলো। পুরো হাফ লিটারই ফালানো গেছে,0,0,0,0,1,0,0
খাবারের মান আগের থেকে অনেক ভালো হয়েছে ধন্যবাদ আপনাদের,1,0,0,0,0,0,0
ডিম পুলাও ভালো কিন্তু কম।,0,0,1,0,0,0,0
তেহেরির কোয়ালিটি আগের থেকে খারাপ হয়ে গেছে,0,1,0,0,0,0,0
খুব বেশি বাজে খাবার,0,1,0,0,0,0,0
"বাজে কোয়ালিটি। পোলাও একদম শুকিয়ে ছিল, চালের মত ছিল কিছু শক্ত।
 সালাদ ও একদম বাজে কন্ডিশন। তবে সব মিলে খুব বেশি ক্ষুদা থাকলে চলবে এটা।",0,1,0,0,0,0,0
খুব খারাপ মুরগী থেকে পচা গন্ধ বেরোচ্ছে,0,1,0,0,0,0,0
খাবারের কোয়ালিটি আর টেস্ট খুব ভালো ছিলো,0,0,0,1,0,0,0
চটপটি ভালো ছিলো..ফুচকাও ভালো ছিলো তবে টক টা তেমন ভালো ছিলো না,0,0,1,0,0,0,0
"খাবার খুব ভাল ছিল আমি রেগুলার এখান থেকে খাবার নিয়ে, গুণগত মান খুব ভালো এবং প্যাকেজিং বেটার।
 সবাই ট্রাই করে দেখতে পারেন।",0,0,0,1,0,0,0
19/08/21 তারিখে নুডুলস নিয়েছিলাম দারুন টেষ্টি ও পরিমানে ও যথেষ্ট ছিলো।,1,0,0,0,0,0,0
খাবারের টেস্ট খুবই ভালো। খাবার মান খুব ভালো,1,0,0,0,0,0,0
"আমি নিয়েছিলাম খিচুড়ি+ডিমভাজি কম্বো খিচুড়ি টা একদম বাসার মত ছিলো। টেস্ট খেয়ে যে পাগল হয়ে যাবেন 
এমন না। তবে খেয়ে খারাপ বলার মত কোনো কারণ খুঁজে পাইনি। ওই যে বললাম বাড়ির খাবার এর মত টেস্ট।
 তবে পরিমাণ টা নিয়ে আমার একটু অভিযোগ আছে। পরিমান টা র একটু বাড়িয়ে দিলে খুবই ভালো হয়। 
ডিমভাজি তে লবণ এর পরিমাণ টা কম ছিলো কিন্তু এত সুন্দর গন্ধ বের হয়েছিলো । 
আমার বাসায় ডিম ভাজলেও এত সুন্দর গন্ধ বের হয় না। মোট কথা খাবার টা একদম টাটকা ছিলো।
 আর আমি খেয়ে satisfied",1,0,0,0,0,0,0
খাবার কোয়ালিটি এবং মান দুইটাই একদম বাজে।,0,1,0,0,0,0,0
খাবার গুলো সবই বাশি,0,0,0,0,1,0,0
"খুব সুন্দর খেতে বার্গার এতোটাই সুন্দর যে বার্গার খেলাম না বনরুটি খেলাম নিজেই বুঝলামনা এতো দিন সবার কাছে 
শুনেছি এদের খাবারের মান খারাপ এতোটা খাবার টেস্ট না করলে বুঝতামইনা বার্গারটা কতোদিনের আগের সেটাও",0,1,0,0,0,0,0
"রাইস যথেষ্ট ছিলো। কিন্তু টেস্ট ভালো না। আর মাংসের সাইজ আগের থেকে অনেক ছোট করা হয়েছে।
তারপরও প্রাইস হিসাবে ওভারঅল চলে আরকি।",0,0,1,0,0,0,0
অনেক জঘন্য চিকেন বার্গার!,0,1,0,0,0,0,0
ফালতু টাইপ পিজা। চিকেন ললি টা মোটামুটি চলে।,0,0,1,0,0,0,0
খাবারের মান আগের চেয়ে অনেক ভালো হয়েছে।,1,0,0,0,0,0,0
"খুবই বাজে,মসলা দিয়ে পুরা ঝাজালো করে রাখছে,চালটা ও একদম খারাপ,আমার টাকাটা ই পুরো লস হলো",0,0,0,0,0,0,1
"তেলের মধ্যে একটা ঝামেলা আছে!!! যতবারই খাইলাম পেটের মধ্যে সমস্যা দেখা দিছে
 শুধু আমারই না,,,, অনেকেরই same problem হইছে।",0,1,0,0,0,0,0
জালি কাবাব টা সত্যিই অনেক ভালো...প্রশংসনীয়,1,0,0,0,0,0,0
কাকড়া ফ্রাই খুবই বাজে। কাকড়া ভিতরে কাচা এবং অনেক বাজে স্বাদ,0,1,0,0,0,0,0
বাঁশি খাবাদ দিছে,0,0,0,0,1,0,0
"সম্পুর্ন ঠান্ডা ছিলো, সস দেয়নাই",0,1,0,0,0,0,0
"রোস্ট পচা ছি‌লো, জা‌লিকাবাব ২য় বার ভাজা",0,1,0,0,0,0,0
খাবার টা দেওয়ার আগে গরম করে দিয়েন,0,1,0,0,0,0,0
খাবারের মান তেমন ভালো না!,0,0,1,0,0,0,0
খাবারে প্রচুর তৈল।,0,1,0,0,0,0,0
"খাবারের মান খুবই বাজে।টাকা অনুযায়ী খাবার যথেষ্ট ছিলো না।গরম করে দেয়নি,সম্ভবত সকালের বানানো ছিলো।",0,1,0,0,0,0,0
লবন বেশি হয়েছে,0,1,0,0,0,0,0
জঘন্য খিচুড়ি ছিলো শুধু তেল আর তেল ফেলে দিতে হইছে।আর প্যাকিং ও ভালো ছিলো না।,0,1,0,0,0,0,0
বিরিয়ানি ফ্রেশ ছিলো না,0,0,0,0,1,0,0
লেবুর মানটা বাজে কোয়ালিটির।,0,1,0,0,0,0,0
খাবারের মান খুবই ভালো।প্যাকেটিং সিস্টেমটাও খুব ভালো।,0,0,0,1,0,0,0
খিচুড়ির মান আরো ভালো করা লাগবে এবং পরিমান এ বেশি দিতে হবে,0,0,1,0,0,0,0
গোশত নষ্ট ছিল। পচা বাসী খাবার।,0,1,0,0,0,0,0
জঘন্য ছিলো বোরহানিটা,0,1,0,0,0,0,0
"অস্থির খাবার,না খাইলে মিস",1,0,0,0,0,0,0
অনেক কোয়ালিটি ফুল খাবার,1,0,0,0,0,0,0
চিকেন ফ্রাই খুব ভালো লাগছে,1,0,0,0,0,0,0
লাইফের সবচেয়ে বাজে চমুচা খাওয়ার অভিজ্ঞতা লাভ করলাম।,0,0,0,0,0,1,0
"নস্ট,পঁচা,বাসি বার্গার।",0,1,0,0,0,0,0
"নিম্ন মানের খাবার, দাম ও বেশি",0,1,0,0,0,0,0
খুব বাজে পিৎজা খাওয়ার অভিজ্ঞতা হলে,0,0,0,0,0,1,0
গ্রিল পুঁড়ে ফেলেছে। খাওয়ার অযোগ্য ছিল। খারাপ অভিজ্ঞতা হয়েছে।,0,1,0,0,0,0,0
লাউ তরকারি তে মস্ত বড় একটা তেলাপোকা ছিল। দেখে বাকী আইটেম গুলো খাওয়ার রুচি চলে গেছে।,0,1,0,0,0,0,0
ভাতের মান খারাপ ছিল,0,1,0,0,0,0,0
তরকারী ভাল কিন্তুু ভাত খুবই খারাপ পচা গন্ধ আসছে যা খাবার উপযোগী নয়,0,1,0,0,0,0,0
খাবার ঠান্ডা আর ময়লা পোকা পাওয়া গেছে,0,0,0,0,1,0,0
খাবারে পোড়া অংশ ছিলো। অভিজ্ঞতা এবার দুঃখজনক,0,1,0,0,0,0,0
"এতোটা বাজে যে হবে আশা করিনি। মনে হয় রান্না না করে শুধু মেরিনেট করে গরম করে ডেলিভারি দিল।
সম্পূর্ণ কাঁচা আর খুব জঘন্য হইছে। শখ মিটে গেছে আমার আর ইচ্ছে হবেনা।",0,0,0,0,0,0,1
"খাবার এ গন্ধ ছিল,গরম ছিল, কিন্তু মজা ছিল না এত",0,1,0,0,0,0,0
"এত বাজে খাবার,দোসার মান সম্মান নস্ট করে দিসে।",0,0,0,0,0,0,1
"এগুলার কি লুচি ভাই?টেনে ছিড়ার উপায় নাই চাপও একটা পুড়ে ফেলছেন।
তাও চাপ মোটামুটি চলে। লুচি তো খাওয়ার অযোগ্য",0,0,0,0,0,0,1
চাপ যথেষ্ট ভালো ছিল। তবে লুচি বেশি ভাজা হয়ে গেছে।,0,0,1,0,0,0,0
খাবারের মান খুবই নিম্নমানের ছিলো.... যা বলার মত না,0,0,0,0,0,0,0
"খুবই বাজে খাবার। চিকেন সামুচা আর ডাল পুরি অর্ডার দিছিলাম। চিকেন সামুচা এর মধ্যে সবজি দেয়া আর ডাল
পুরির মধ্যে মরিচ দিয়ে ভরায় রাখছে খাওয়া যায় না। একটাতেও লবণ হয় নাই। পুরাই টাকা নষ্ট কিছুই খেতে পারি নাই।",0,1,0,0,0,0,0
চুল ছিল বিরিয়ানিতে। তেলের পরিমাণ আরো কমানো দরকার,0,0,0,0,1,0,0
"মসলার পরিমান ছিলো ই না। এটাকে কোনো ভাবেই কাচ্চি বলা যায়না
আগে কাচ্চি খেয়ে আসেন,তারপর সেল দিয়েন",0,0,0,0,0,0,1
ভালো হয়েছে তবে আগে আরো ভালো মানের খাবার হতো।আশাকরি নজরদারি করবেন।,0,0,1,0,0,0,0
"আসসালামু আলাইকুম, কিছু মনে করবেন না সত্যিই আমি যেমনটা ভেবেছিলাম তেমনটা পাইনি, বেশি একটা স্বাদ 
হয়নি, পরিমাণ কম ছিল, আশা করি সামনেথেকে আরো ভালো স্বাদের তৈরি করবেন, ধন্যবাদ",0,0,1,0,0,0,0
চাল গুলো একদম লোকাল গন্দওয়ালা ছিল। মনে হচ্ছে যেন অনেক দিনের পুরনো হয়ে গেছে,0,0,1,0,0,0,0
পরিমাণ কম ছিল।খাসীর বিরিয়ানির খাসীর মাংস সিদ্ধ কম হইছে।,0,1,0,0,0,0,0
"এত ফালতু খাবার আর খাই নি।কেউ অর্ডার করবেন না।আমার ২৫০ টাকা লস।হায়াদ্রাবাদী বিরিয়ানি দিয়েছিলাম।
খেতেই পারি নি।ফেলে দিয়েছি।",0,0,0,0,0,0,1
"হায়দ্রাবাদি বিরিয়ানি আর থাই স্যুপ অর্ডার করেছিলাম বিরিয়ানির টেস্ট মোটেও ভালো না তবে সুপ টা খুব ভাল ছিল
পরিমাণেও যথেষ্ট",0,0,1,0,0,0,0
বার বার খাইতেছি আরাম পাচ্ছি,1,0,0,0,0,0,0
"একদম বাজে ছিলো, ফালতু। পচা খাবার ছিলো।",0,1,0,0,0,0,0
মানে ভালো দামে কম টেষ্টি খাবার,1,0,0,0,0,0,0
"পরোটা গুলো পালতু,, মোটা/শক্ত.খাওয়ার মতো না",0,1,0,0,0,0,0
প্রডাক্ট ভালো... কিন্তু পেকেজিং ভালো না... পলিথিন এ করে দেয়... আর ঠান্ডা প্রডাক্ট দেয়,0,0,1,0,0,0,0
রুটি পোড়া ছিল ৩ টা,0,1,0,0,0,0,0
মানসম্মত খাবার,0,0,0,1,0,0,0
খাবার টা খুব বাজে লাগছে।,0,1,0,0,0,0,0
"ভাত একদম নরম। আর এত খারাপ মানের পলিথিনে দিয়েছে, খাওয়ার রুচিই চলে গেছে।",0,1,0,0,0,0,0
পরোটা ভালো ছিল।,1,0,0,0,0,0,0
"দাম অনুযায়ী খাবারের পরিমাণ আর মান জঘন্য ছিলো বিরিয়ানি আরর্ডার করেছিলাম মনে হচ্ছিলো মানুষের এটো
করা খাবার তাও ফ্রিজে রেখে গরম করে দিসে, প্রায় ৭দিন অসুস্থ ছিলাম ওই খাবার খেয়ে।",0,0,0,0,0,0,1
Tehari টা খাওয়ার যোগ্য! মোরগ পোলাও টা ফালতু,0,0,1,0,0,0,0
খিচুড়ির টেস্টটা এভারেজ। পোলাওয়ের চাউল দিয়ে খিচুড়ি টা বানালে হয়তো বেশি ভালো লাগতো।,0,0,1,0,0,0,0
"বাসি আলু ভর্তা দিয়েছে, খেতে পারি নাই।",0,1,0,0,0,0,0
"মাংসের পরিমান অল্প ছিলো একদম,না থাকার মতোই...দাম অনুযায়ী বাজে খাবার",0,1,0,0,0,0,0
মোরগ পোলাও এর টেস্ট ভালো ছিল। পরিমানও ঠিকঠাক ছিল।,1,0,0,0,0,0,0
"ফ্রাইড রাইস, চিকেন ফ্রাই এবং অনিওন রিং এই তিনটা জিনিস ভালো ছিলো কিন্তু সবজির অবস্থা খুবই খারাপ ছিলো
একটুও খাওয়া যায়নি।",0,0,1,0,0,0,0
"খাবার ভালো ছিলো না বলা হয়েছিলো ফ্রাইড চিকেন ২ পিস কিন্তু আমি পেয়েছি ১পিস। চিকেন মাসালাটাও ভালো
ছিলো না।",0,1,0,0,0,0,0
২ দিন আগেকার বাসি রাইস গরম করে দিসে,0,0,0,0,1,0,0
"আলু পরোটা ভালো ছিল না, খুবই তৈলাক্ত ছিল,ডেলিভারি দিতে অনেক সময় নিয়েছে।",0,1,0,0,0,0,0
রোষ্টের গোস্তটা পুরাতন ছিলো শক্ত ছিলো আর গন্ধ আসছে।পোলাও ভাতের মত লাগছে কোন ঘ্রান নেই টেষ্টও নেই।,0,0,0,0,1,0,0
নুডুসটা খুব মজা ছিল,1,0,0,0,0,0,0
"মোরগ পোলাও টা খুব একটা ভালো ছিল নাহ , আর এর আগের বার চিকেন নুডুলস অর্ডার দিছিলাম সেটা পুরে গেছিলো",0,1,0,0,0,0,0
